index,Tail,Flight,Crew,From,To,RDT,RAT,Flight_time,Cruise_time,Distance,Capacity,Pax,Timestring,Delay
47,T07,F47,C16,DEN,JFK,34116.0,45856.0,11740.0,9939.999986977207,2609,16,9,09:28 -> 12:44,
48,T07,F48,C16,JFK,DFW,47985.000001402535,58037.9999988928,10052.999997490268,8252.999997972263,2234,16,12,13:19 -> 16:07,
49,T07,F49,C17,DFW,LAX,60618.000001253815,69540.99999911826,8922.999997864441,7122.999994143391,1983,16,12,16:50 -> 19:19,
50,T07,F50,C17,LAX,SFO,72011.00000053665,74454.00000051624,2442.999999979598,642.9999998909501,543,16,12,20:00 -> 20:40,
51,T07,F51,C00,SFO,DFW,77108.00000356302,87687.00000028161,10578.999996718587,8778.999994665646,2351,16,12,21:25 -> 00:21 (+1),
52,T08,F52,C18,LAX,DEN,20400.0,26632.0,6232.0,4431.999999373186,1385,20,16,05:40 -> 07:23,
53,T08,F53,C18,DEN,LAX,28755.0,34987.0,6232.0,4431.999998141298,1385,20,16,07:59 -> 09:43,
54,T08,F54,C18,LAX,SFO,37487.0,39930.0,2443.0,642.9999998936944,543,20,16,10:24 -> 11:05,
55,T08,F55,C18,SFO,DEN,42606.0,49590.0,6984.0,5183.999998288803,1552,20,12,11:50 -> 13:46,
56,T08,F56,C18,DEN,PHX,51753.0,56109.0,4356.0,2555.9999956823876,968,20,17,14:22 -> 15:35,
57,T08,F57,C18,PHX,DEN,58058.000000343476,62413.99999996285,4355.999999619373,2555.999997397195,968,20,16,16:07 -> 17:20,
58,T08,F58,C19,DEN,ATL,64259.00000164461,72925.99999872514,8666.99999708053,6866.999996082019,1926,20,16,17:50 -> 20:15,
59,T08,F59,C09,ATL,DEN,75187.00000158971,83853.99999859085,8666.999997001141,6866.999995997032,1926,20,16,20:53 -> 23:17,
60,T09,F60,C20,JFK,ORD,20880.0,26221.0,5341.0,3540.99999872909,1187,12,9,05:48 -> 07:17,
61,T09,F61,C20,ORD,JFK,28451.0,33792.0,5341.0,3540.9999991926443,1187,12,9,07:54 -> 09:23,
62,T09,F62,C20,JFK,DEN,36628.0,48368.0,11740.0,9939.999989693084,2609,12,12,10:10 -> 13:26,
63,T09,F63,C20,DEN,ORD,50310.000000727654,56726.99999959129,6416.999998863634,4616.999995316758,1426,12,12,13:58 -> 15:45,
64,T09,F64,C21,ORD,ATL,58980.00000053688,63372.000000148015,4391.999999611136,2591.9999983645603,976,12,9,16:23 -> 17:36,
65,T09,F65,C21,ATL,DFW,66272.00000054287,71554.9999999595,5282.999999416628,3482.99999211857,1174,12,9,18:24 -> 19:52,
66,T09,F66,C16,DFW,LAX,73617.00000125391,82539.99999911862,8922.99999786471,7122.999994265194,1983,12,9,20:26 -> 22:55,
